serial	district	signalType	lat	lng	address
10521	���빮��	�����	37.57761538	127.0305696	���빮�� ��ε� 138-29��
10522	���빮��	�����	37.57761538	127.0305696	���빮�� ��ε� 138-29��
10523	���빮��	�����	37.57778653	127.0303729	���빮�� ��ε� 138-27��
10524	���빮��	�����	37.57778653	127.0303729	���빮�� ��ε� 138-27��
10525	���빮��	�����	37.60010309	127.0698652	���빮�� �̹��� 429 ��
10526	���빮��	�����	37.57836844	127.0385262	���빮�� ���⵿ 897-2 ��
10527	���빮��	�����	37.60016498	127.0699963	���빮�� �̹��� 429 ��
10528	���빮��	�����	37.56668704	127.0548635	���빮�� ��ʸ��� 536��
10529	���빮��	�����	37.60003489	127.0699496	���빮�� �̹��� 429 ��
10530	���빮��	�����	37.59989878	127.0700702	���빮�� �̹��� 429 ��
10531	���빮��	�����	37.59141361	127.0568227	���빮�� �̹��� 334-44��
10532	���빮��	�����	37.59000109	127.0557559	���빮�� ȸ�⵿ 346-99 ��
10533	���빮��	�����	37.59000109	127.0557559	���빮�� ȸ�⵿ 346-99 ��
10534	���빮��	�����	37.58954528	127.0603217	���빮�� �ְ浿 317-101ö
10535	���빮��	�����	37.58954528	127.0603217	���빮�� �ְ浿 317-101ö
10536	���빮��	�����	37.582943	127.0418586	���빮�� ���⵿ 855��
10537	���빮��	�����	37.59623729	127.0604144	���빮�� �̹��� 262-39��
10538	���빮��	�����	37.59623729	127.0604144	���빮�� �̹��� 262-39��
10539	���빮��	�����	37.59635915	127.0600907	���빮�� �̹��� 291-1��
10540	���빮��	�����	37.58660205	127.0371022	���빮�� ���⵿ 122-388 õ
10541	���빮��	�����	37.58642134	127.0371065	���빮�� ���⵿ 122-388 õ
10542	���빮��	�����	37.58642134	127.0371065	���빮�� ���⵿ 122-388 õ
10543	���빮��	�����	37.58635967	127.0368665	���빮�� ���⵿ 122-388 õ
10544	���빮��	�����	37.57285501	127.0234672	���빮�� �ż��� 101-7��
10545	���빮��	�����	37.56801879	127.075146	���빮�� ��ȵ� 336��
10546	���빮��	�����	37.568142	127.0750077	���빮�� ��ȵ� 336��
10547	���빮��	�����	37.57400612	127.0457806	���빮�� ���� 679-8��
10548	���빮��	�����	37.57873634	127.0686244	���빮�� ��ȵ� 95-9��
10549	���빮��	�����	37.57850986	127.0685694	���빮�� ��ȵ� 95-1��
10550	���빮��	�����	37.57849153	127.0685222	���빮�� ��ȵ� 95-1��
10551	���빮��	�����	37.57849587	127.0682192	���빮�� ��ȵ� 95-1��
10552	���빮��	�����	37.57852136	127.0681586	���빮�� ��ȵ� 95-1��
10553	���빮��	�����	37.57871347	127.0682436	���빮�� ��ȵ� 95-1��
10554	���빮��	�����	37.57875044	127.0682882	���빮�� ��ȵ� 95-1��
10555	���빮��	�����	37.59324451	127.0582518	���빮�� �̹��� 284-1 ��
10556	���빮��	�����	37.57881863	127.068549	���빮�� ��ȵ� 95-9��
10557	���빮��	�����	37.56401924	127.0567925	���빮�� ��ȵ� 998 ��
10558	���빮��	�����	37.58066905	127.0449629	���빮�� û������ 235-10��
10559	���빮��	�����	37.58078299	127.0451266	���빮�� û������ 235-1��
10560	���빮��	�����	37.59133253	127.0392565	���빮�� ���⵿ 207-74 õ
10561	���빮��	�����	37.59140512	127.0570066	���빮�� �ְ浿 334-45��
10562	���빮��	�����	37.59614794	127.0610622	���빮�� �̹��� 292-100��
10563	���빮��	�����	37.58859309	127.068786	���빮�� �ְ浿 9��
10564	���빮��	�����	37.58856139	127.0683918	���빮�� �ְ浿 7-17��
10565	���빮��	�����	37.56700021	127.0647939	���빮�� ��ȵ� 471-2��
10566	���빮��	�����	37.5669216	127.0646696	���빮�� ��ȵ� 471-2��
10567	���빮��	�����	37.58127006	127.0469369	���빮�� ���� 235-1��
10568	���빮��	�����	37.57561915	127.0306839	���빮�� ��ε� 150-38��
10569	���빮��	�����	37.57010841	127.0304905	���빮�� ��ε� 237-14��
10570	���빮��	�����	37.57521872	127.0241229	���빮�� �ż��� 53-3 ��
10571	���빮��	�����	37.57390934	127.0349461	���빮�� ��ε� 792-6 ��
10572	���빮��	�����	37.59457808	127.0591292	���빮�� �̹��� 270-1 ��
10573	���빮��	�����	37.57383837	127.0382004	���빮�� ��ε� 47-7��
10574	���빮��	�����	37.57413797	127.0382454	���빮�� ��ε� 47-7��
10575	���빮��	�����	37.59526746	127.0683121	���빮�� �̹��� 70 õ
10576	���빮��	�����	37.59515873	127.0681099	���빮�� �̹��� 353-6��
10577	���빮��	�����	37.56995314	127.0304799	���빮�� ��ε� 237-14��
10578	���빮��	�����	37.5866853	127.0455821	���빮�� û������ ��1-158��
10579	���빮��	�����	37.58685692	127.0455177	���빮�� û������ ��1-155��
10580	���빮��	�����	37.58126485	127.0297051	���빮�� ��ε� 104-17��
10581	���빮��	�����	37.58225282	127.0297508	���빮�� ���⵿ 103-161��
